kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.04195106402039528, "x": -0.3597162067890167, "z": 9.597465515136719}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0016810689121484756, "roll": -0.00027656054589897394, "pitch": -3.992090933024883e-05}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.142519696205282, "roll": -0.004626965785294128, "pitch": 0.03723120440965773}, "status": "IDLE", "location": {"latitude": 44.7256233336117, "altitude": 127.91, "longitude": 26.17235536923397}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -2.0157194603625915e-05, "x": -0.010655582604349796, "z": 0.0}, "speed": 0.010655601508915424, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:13Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.7256233336117, "longitude": 26.17235536923397, "item": "ugv", "speed": 0.010655601508915424, "altitude": 127.91, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03132092207670212, "course": 4.184714285714286, "heading": -0.0028360980342061475, "position": {"latitude": 44.724985, "longitude": 26.1727089, "altitude": 0.48}, "velocity": {"vx": 0.0034888756927102804, "vy": -5.618743216473376e-06, "vz": 0.48}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036760926246643066, "pitch": 0.015728667378425598, "yaw": -2.1005709171295166}, "attitudeVelocity": {"roll": -0.0004005241789855063, "pitch": 0.0008221536409109831, "yaw": 0.0006943790940567851}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.724985, "longitude": 26.1727089, "item": "uav", "speed": 0, "altitude": 0.48, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.03908339515328407, "x": -0.3714377284049988, "z": 9.652139663696289}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0005965502932667732, "roll": -0.0005476203514263034, "pitch": -0.0010786254424601793}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.142659483126228, "roll": -0.004811613248201863, "pitch": 0.03747956590011844}, "status": "IDLE", "location": {"latitude": 44.7256233336117, "altitude": 127.774, "longitude": 26.17235536923397}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.002067261081876236, "x": -0.01494658724354387, "z": 0.0}, "speed": 0.015088871121406555, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:15Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.7256233336117, "longitude": 26.17235536923397, "item": "ugv", "speed": 0.015088871121406555, "altitude": 127.774, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01303840521723032, "course": 4.1848888888888895, "heading": -0.0027779100640302726, "position": {"latitude": 44.7249847, "longitude": 26.1727089, "altitude": 0.471}, "velocity": {"vx": 0.004145007114857435, "vy": 0.003864332800731063, "vz": 0.471}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03656412288546562, "pitch": 0.016041366383433342, "yaw": -2.100287914276123}, "attitudeVelocity": {"roll": 0.0008316885214298964, "pitch": -0.0005263896309770644, "yaw": 0.00035899956128560007}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249847, "longitude": 26.1727089, "item": "uav", "speed": 0, "altitude": 0.471, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.037950608879327774, "x": -0.35730910301208496, "z": 9.660367012023926}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.00042241625487804413, "roll": 0.0005648751393891871, "pitch": 0.001089027151465416}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.142670517838225, "roll": -0.0045432425976255275, "pitch": 0.037750313289694026}, "status": "IDLE", "location": {"latitude": 44.725623330752086, "altitude": 127.661, "longitude": 26.172354974657402}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0012054395364730858, "x": -0.015529250716577993, "z": 0.0}, "speed": 0.015575965866446495, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:17Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.725623330752086, "longitude": 26.172354974657402, "item": "ugv", "speed": 0.015575965866446495, "altitude": 127.661, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.036055516451597214, "course": 4.185063492063492, "heading": -0.0027306001840150603, "position": {"latitude": 44.7249846, "longitude": 26.1727086, "altitude": 0.496}, "velocity": {"vx": 0.004527643322944641, "vy": -0.003082006238400936, "vz": 0.496}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036365944892168045, "pitch": 0.015578207559883595, "yaw": -2.0999560356140137}, "attitudeVelocity": {"roll": -0.00043048360385000706, "pitch": -0.0007591260364279151, "yaw": -0.0001552389148855582}, "gpsstatus": {"fix_type": 3, "satellites_visible": 15}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249846, "longitude": 26.1727086, "item": "uav", "speed": 0, "altitude": 0.496, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.013601471669971943, "course": 4.185587301587302, "heading": -0.002846133509058668, "position": {"latitude": 44.7249845, "longitude": 26.1727085, "altitude": 0.48}, "velocity": {"vx": -0.0018286752747371793, "vy": -0.0020586627069860697, "vz": 0.48}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03614572808146477, "pitch": 0.015582562424242496, "yaw": -2.099719285964966}, "attitudeVelocity": {"roll": -0.00010452658170834184, "pitch": 0.0016040923073887825, "yaw": 0.0002019033709075302}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249845, "longitude": 26.1727085, "item": "uav", "speed": 0, "altitude": 0.48, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.017325162887573242, "x": -0.3925900161266327, "z": 9.60191822052002}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 4.643574357032776e-06, "roll": -0.0001331958919763565, "pitch": -0.002576350700110197}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.142712668195555, "roll": -0.004751185346892578, "pitch": 0.037570898553257626}, "status": "IDLE", "location": {"latitude": 44.72562332789246, "altitude": 127.553, "longitude": 26.17235458008083}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0020146545774735545, "x": -0.011935013027391079, "z": 0.0}, "speed": 0.012103857472538948, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:19Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562332789246, "longitude": 26.17235458008083, "item": "ugv", "speed": 0.012103857472538948, "altitude": 127.553, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.02376973070204258, "course": 4.186111111111111, "heading": -0.0027727861220620564, "position": {"latitude": 44.7249845, "longitude": 26.172708399999998, "altitude": 0.486}, "velocity": {"vx": -0.002090573078021407, "vy": 0.002190785016864538, "vz": 0.486}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03607177734375, "pitch": 0.01558191142976284, "yaw": -2.099266529083252}, "attitudeVelocity": {"roll": -0.00028326292522251606, "pitch": -0.0002529857447370887, "yaw": -0.00024280419165734202}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249845, "longitude": 26.172708399999998, "item": "uav", "speed": 0, "altitude": 0.486, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.05100000277161598, "course": 0, "heading": 0, "position": {"latitude": 44.725124199999996, "longitude": 26.1727679, "altitude": 0.009}, "velocity": {"vx": 0.028033003211021423, "vy": 0.009606890380382538, "vz": 0.009}, "acceleration": {"ax": 0.0196133, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.013103748671710491, "pitch": 0.032628417015075684, "yaw": -2.380871534347534}, "attitudeVelocity": {"roll": -0.0002867575385607779, "pitch": 0.00010042588110081851, "yaw": 0.0076940422877669334}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725124199999996, "longitude": 26.1727679, "item": "uav", "speed": 0, "altitude": 0.009, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.04086717963218689, "x": -0.38792434334754944, "z": 9.62657356262207}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0011210991069674492, "roll": 0.000695225375238806, "pitch": -6.095704156905413e-05}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.1426187766103304, "roll": -0.004571779784283651, "pitch": 0.03754048062459145}, "status": "IDLE", "location": {"latitude": 44.72562332503284, "altitude": 127.453, "longitude": 26.17235418550426}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.00166398182518341, "x": -0.007665190851962529, "z": 0.0}, "speed": 0.007843722589313984, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:21Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562332503284, "longitude": 26.17235418550426, "item": "ugv", "speed": 0.007843722589313984, "altitude": 127.453, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.027000000700354576, "course": 3.894174603174603, "heading": -0.017672187318333494, "position": {"latitude": 44.7251239, "longitude": 26.1727574, "altitude": -0.035}, "velocity": {"vx": 0.03206406533718109, "vy": 0.006322494708001614, "vz": -0.035}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.01285543479025364, "pitch": 0.032977666705846786, "yaw": -2.3908653259277344}, "attitudeVelocity": {"roll": -0.00016500904166605324, "pitch": -0.00012917813728563488, "yaw": 0.001467395224608481}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251239, "longitude": 26.1727574, "item": "uav", "speed": 0, "altitude": -0.035, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.01303840521723032, "course": 4.186634920634921, "heading": -0.002765991008030187, "position": {"latitude": 44.7249842, "longitude": 26.1727082, "altitude": 0.463}, "velocity": {"vx": -0.008830548264086246, "vy": -0.0027246957179158926, "vz": 0.463}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.036067236214876175, "pitch": 0.015476756729185581, "yaw": -2.0985517501831055}, "attitudeVelocity": {"roll": -6.054877303540707e-06, "pitch": -0.0001199618709506467, "yaw": -0.00028777579427696764}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249842, "longitude": 26.1727082, "item": "uav", "speed": 0, "altitude": 0.463, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03200000151991844, "course": 3.8938253968253966, "heading": -0.017612610355191047, "position": {"latitude": 44.725124099999995, "longitude": 26.1727575, "altitude": -0.082}, "velocity": {"vx": 0.028621302917599678, "vy": 0.002774674678221345, "vz": -0.082}, "acceleration": {"ax": 0.02941995, "ay": -0.0882598499999988, "az": 9.81645665}, "attitude": {"roll": -0.012870345264673233, "pitch": 0.03292502090334892, "yaw": -2.390371084213257}, "attitudeVelocity": {"roll": 0.0001816079020500183, "pitch": 0.0001874520385172218, "yaw": 0.0012736620847135782}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.725124099999995, "longitude": 26.1727575, "item": "uav", "speed": 0, "altitude": -0.082, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_101", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_101", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.03500000014901161, "course": 3.8929523809523814, "heading": -0.01754053813316596, "position": {"latitude": 44.7251244, "longitude": 26.172757599999997, "altitude": -0.093}, "velocity": {"vx": 0.023989835754036903, "vy": -0.003978526685386896, "vz": -0.093}, "acceleration": {"ax": 0.02941995, "ay": -0.0980664999999988, "az": 9.81645665}, "attitude": {"roll": -0.012851443141698837, "pitch": 0.032740771770477295, "yaw": -2.391568660736084}, "attitudeVelocity": {"roll": 0.00025460548931732774, "pitch": 0.00023880170192569494, "yaw": 0.0013380337040871382}, "gpsstatus": {"fix_type": 3, "satellites_visible": 13}, "home_position": {"latitude": 44.7251243, "longitude": 26.1727687, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7251244, "longitude": 26.172757599999997, "item": "uav", "speed": 0, "altitude": -0.093, "id": 0, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"header": {"topicName": "TOP09_02_UAV_TELEMETRY", "topicVer1": 1, "topicVer2": 1, "msgId": "Message Id", "sender": "Copting GCS", "sentUtc": "2020-07-30T12:45:35+0000", "status": "System", "msgType": "Data", "source": "UAV_102", "scope": "Private", "caseId": "0"}, "body": {"vehicle_id": "UAV_102", "mission_id": 0, "vehicle_status": "IDLE", "autopilot": "true", "speed": 0.012083047069609165, "course": 4.186984126984127, "heading": -0.0028295666438678574, "position": {"latitude": 44.7249841, "longitude": 26.172708, "altitude": 0.477}, "velocity": {"vx": -0.006992296781390905, "vy": 0.0003703447582665831, "vz": 0.477}, "acceleration": {"ax": 0.0, "ay": 0.0, "az": 0.0}, "attitude": {"roll": 0.03613306209445, "pitch": 0.015613023191690445, "yaw": -2.0978946685791016}, "attitudeVelocity": {"roll": 0.0006969349342398345, "pitch": -0.0004709024215117097, "yaw": 0.00033976882696151733}, "gpsstatus": {"fix_type": 3, "satellites_visible": 14}, "home_position": {"latitude": 44.725158199999996, "longitude": 26.1729164, "altitude": 0}}}
kafka-websockets-ar-bridge | {"latitude": 44.7249841, "longitude": 26.172708, "item": "uav", "speed": 0, "altitude": 0.477, "id": 1, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": -0.05492956563830376, "x": -0.340099960565567, "z": 9.615232467651367}, "battery_level": 0.0, "vehicleId": "UGV_1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0002850545570254326, "roll": -9.752006735652685e-05, "pitch": -0.0011155495885759592}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -3.142786050801746, "roll": -0.004652495057232168, "pitch": 0.03759756436169879}, "status": "IDLE", "location": {"latitude": 44.72562332217322, "altitude": 127.373, "longitude": 26.172353790927694}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.008034206334251595, "x": -0.00941986552241091, "z": 0.0}, "speed": 0.012380724772810936, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "UGV_1", "msgId": "Message ID", "sentUtc": "2022-06-09T15:50:23Z", "caseId": "0", "source": "UGV_1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72562332217322, "longitude": 26.172353790927694, "item": "ugv", "speed": 0.012380724772810936, "altitude": 127.373, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
