kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.09739723801612854, "x": -0.3109799027442932, "z": 9.596857070922852}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0012778127565979958, "roll": -0.0007839752361178398, "pitch": 0.0007365640485659242}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.9465095267671764, "roll": 0.00823282159039234, "pitch": 0.03082087420387556}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.773, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.04437501687476279, "x": -0.014706178649381063, "z": 0.0}, "speed": 0.046748410910367966, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:49Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.046748410910367966, "altitude": 127.773, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07918857038021088, "x": -0.32911014556884766, "z": 9.62951946258545}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -5.755852907896042e-05, "roll": 0.0003491346724331379, "pitch": -0.00043134193401783705}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946654813351792, "roll": 0.008102437454921738, "pitch": 0.030912800512998807}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.759, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.026489227375396177, "x": -0.00656006534981295, "z": 0.0}, "speed": 0.027289440855383873, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:51Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.027289440855383873, "altitude": 127.759, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08768992125988007, "x": -0.29572516679763794, "z": 9.67320442199707}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.001212049275636673, "roll": -0.00010334956459701061, "pitch": -0.001560305361635983}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946607058422209, "roll": 0.008061797947194829, "pitch": 0.030896222459286263}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.791, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.014333889866651128, "x": -0.004537517465394653, "z": 0.0}, "speed": 0.015034941025078297, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:53Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.015034941025078297, "altitude": 127.791, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08456697314977646, "x": -0.30025845766067505, "z": 9.602550506591797}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.00011301971971988678, "roll": 0.0018821433186531067, "pitch": 4.264607559889555e-05}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946507602671551, "roll": 0.008154571604507492, "pitch": 0.03088728192131232}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.81400000000001, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 7.966459591818837e-05, "x": -0.00040857662208920823, "z": 0.0}, "speed": 0.0004162707191426307, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:55Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 4.162707191426307E-4, "altitude": 127.81400000000001, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.08467264473438263, "x": -0.29548224806785583, "z": 9.636526107788086}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": 0.0002805739641189575, "roll": -0.0005515430821105838, "pitch": 0.002030368195846677}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.94660728247914, "roll": 0.008068184156909925, "pitch": 0.03089298013828205}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.824, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": 0.0002321247249268386, "x": -0.002603886524387099, "z": 0.0}, "speed": 0.002614212455227971, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:57Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.002614212455227971, "altitude": 127.824, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge | Received Message in group - group-id: {"body": {"acceleration": {"y": 0.07475006580352783, "x": -0.3048844039440155, "z": 9.624113082885742}, "battery_level": 0.0, "vehicleId": "ugv-1", "course": 0.0, "missionId": 0, "attitudeVelocity": {"yaw": -0.0004820162430405617, "roll": -0.0007474813610315323, "pitch": -0.0019200063543394208}, "home_location": {"latitude": 0.0, "altitude": 0.0, "longitude": 0.0}, "attitude": {"yaw": -2.946592433338566, "roll": 0.008132038987449366, "pitch": 0.030852242464535967}, "status": "IDLE", "location": {"latitude": 44.72615504200721, "altitude": 127.809, "longitude": 26.1718130756049}, "attitudeRate": 0.0, "autopilot": false, "velocity": {"y": -0.0051939982139703345, "x": -0.0018420951165696517, "z": 0.0}, "speed": 0.005510983057320118, "heading": 0.0}, "header": {"topicVer1": 1, "status": "System", "topicVer2": 1, "sender": "ugv-1", "msgId": "Message ID", "sentUtc": "2022-06-07T16:54:59Z", "caseId": "0", "source": "ugv-1", "msgType": "Data", "scope": "Private", "topicName": "TOP07_02_UGV_TELEMETRY"}}
kafka-websockets-ar-bridge | {"latitude": 44.72615504200721, "longitude": 26.1718130756049, "item": "ugv", "speed": 0.005510983057320118, "altitude": 127.809, "id": 2, "message_type": "position_data"}
kafka-websockets-ar-bridge |
kafka-websockets-ar-bridge |
